Query_number,doc_number
77,3857
77,462146
77,139096
77,297781
77,310275
77,234773
77,134178
78,334959
78,152924
78,71805
78,358860
78,289106
78,285134
78,10190
78,145424
78,249022
78,265361
79,89739
79,256331
79,216124
79,131283
79,85817
79,320817
79,348257
79,450273
79,190579
79,73830
80,472808
80,10634
80,43335
80,190506
80,174779
80,32535
80,410707
80,412225
80,349213
80,248292
81,129265
81,343557
81,180570
81,230489
81,394911
81,129206
81,110406
81,382501
81,251639
81,445339
82,284771
82,43327
82,176354
82,389801
82,209679
82,446633
82,431058
82,107751
82,440738
82,201502
83,60416
83,124586
83,265084
83,460269
83,441402
83,263358
83,134293
83,405642
83,153341
83,8517
84,332768
84,94741
84,54786
84,415790
84,427634
84,321540
84,255349
84,41311
84,259037
84,240274
85,153881
85,141894
85,43083
85,294239
85,412816
85,150527
85,249428
85,402253
85,330741
85,253454
86,400229
86,171159
86,99995
86,254052
86,289
86,182512
86,282394
86,104376
86,419805
86,118383
87,147769
87,313303
87,102355
87,385455
87,81404
87,256431
87,33828
87,24155
87,239844
87,405661
88,500984
88,124778
88,433867
88,345115
88,434155
88,470834
88,164839
88,241612
88,138572
88,280494
89,77494
89,250857
89,103017
89,198873
89,360144
89,102887
89,324876
89,496204
89,43053
89,295295
90,110480
90,76230
90,278185
90,289209
90,78457
90,279828
90,402126
90,183910
90,470473
90,91745
91,195791
91,485156
91,283512
91,127297
91,378025
91,99837
91,454804
91,317414
91,105541
91,501080
92,136343
92,291163
92,459447
92,195134
92,321242
92,484850
92,477432
92,432109
92,385289
92,495819
93,78555
93,37679
93,477233
93,29557
93,263610
93,209821
93,300324
93,315941
93,54393
93,314696
94,442822
94,24804
94,404541
94,315371
94,448858
94,497960
94,218617
94,342533
94,189164
94,334701
95,495503
95,203493
95,151760
95,286466
95,40795
95,385066
95,208349
95,439980
95,245817
95,75818
96,486427
96,365532
96,92995
96,396039
96,264252
96,235372
96,20526
96,479146
96,317419
96,141804
97,23790
97,255237
97,429732
97,391037
97,89297
97,367836
97,191927
97,112233
97,180249
97,324421
98,222340
98,375884
98,185679
98,297501
98,249389
98,286194
98,24612
98,330996
98,438041
98,142585
99,392057
99,130089
99,375388
99,82537
99,44501
99,31687
99,350998
99,165809
99,115894
99,259041
100,482376
100,437675
100,158595
100,437284
100,118968
100,218490
100,88537
100,292187
100,257750
100,164380
101,354773
101,333147
101,100749
101,293043
101,477299
101,487727
101,371592
101,421099
101,244024
101,194841
102,39156
102,362587
102,139472
102,273648
102,216437
102,67249
102,102426
102,30742
102,14284
102,392984
103,407263
103,358610
103,106929
103,177551
103,284115
103,270087
103,470827
103,430826
103,188886
103,144930
104,474933
104,273316
104,175343
104,495713
104,404091
104,298018
104,5600
104,309456
104,82196
104,494533
105,42172
105,74891
105,297180
105,223514
105,338507
105,499269
105,377799
105,324844
105,39345
105,432201
106,237605
106,445314
106,232433
106,3401
106,244673
106,320812
106,170210
106,357080
106,224890
106,27501
107,212120
107,341981
107,157418
107,454505
107,480705
107,462060
107,498378
107,94437
107,175681
107,461532
108,246481
108,348540
108,151461
108,189529
108,171520
108,23574
108,253425
108,393454
108,492013
108,402189
109,378071
109,402093
109,252438
109,113584
109,243692
109,62591
109,176348
109,157696
109,232631
109,30594
110,247762
110,312739
110,416246
110,459989
110,66425
110,303489
110,64226
110,327012
110,426693
110,485702
111,401965
111,196126
111,273288
111,98038
111,144162
111,302923
111,136450
111,47760
111,71671
111,500043
112,281372
112,196608
112,29346
112,92638
112,247047
112,205917
112,459559
112,19327
112,293409
112,340569
113,148986
113,432207
113,19225
113,325555
113,238839
113,110692
113,253528
113,151463
113,73989
113,358078
114,437201
114,459365
114,258902
114,406628
114,483637
114,485171
114,77183
114,267619
114,214073
114,148552
115,76776
115,98335
115,115284
115,141673
115,428614
115,98242
115,251828
115,488758
115,372310
115,466086
116,134272
116,261739
116,135837
116,61133
116,25110
116,384808
116,303239
116,916
116,434771
116,324769
117,436537
117,345383
117,287479
117,8959
117,28766
117,387013
117,10757
117,134767
117,250339
117,348884
118,282211
118,23153
118,105843
118,253220
118,242816
118,194803
118,332424
118,278590
118,418886
118,464539
119,321346
119,317720
119,86850
119,380158
119,499857
119,102960
119,274417
119,146710
119,482601
119,156166
120,498017
120,284106
120,49657
120,193606
120,344218
120,132211
120,157629
120,317441
120,359057
120,497109
121,192654
121,425911
121,51717
121,4901
121,131295
121,449594
121,473689
121,41076
121,351837
121,234083
122,115211
122,431790
122,103990
122,218856
122,306674
122,21540
122,343374
122,174394
122,390799
122,254342
123,265783
123,421347
123,307665
123,180580
123,374898
123,161657
123,347078
123,195826
123,481361
123,41382
124,80782
124,399594
124,478219
124,386489
124,18166
124,304564
124,91792
124,221906
124,396314
124,280800
125,241599
125,304745
125,432996
125,37334
125,147374
125,7519
125,208932
125,189657
125,130163
125,413051
126,445117
126,271766
126,276798
126,308873
126,256721
126,237921
126,321877
126,250448
126,48088
126,164718
127,91819
127,247585
127,125945
127,363436
127,383213
127,378612
127,496242
127,405335
127,369007
127,164763
128,489226
128,418058
128,318232
128,31444
128,373458
128,144351
128,158776
128,480153
128,436899
128,125696
129,28249
129,385733
129,292710
129,81857
129,121327
129,22520
129,153997
129,299343
129,402605
129,368306
130,154314
130,394433
130,348867
130,74472
130,442908
130,391613
130,435986
130,403719
130,133526
130,212087
131,456271
131,280155
131,351894
131,496198
131,123975
131,72756
131,411765
131,212193
131,114705
131,246044
132,444693
132,185516
132,71517
132,300361
132,61622
132,197317
132,71989
132,430978
132,291341
132,359240
133,129946
133,194220
133,464988
133,359231
133,180306
133,365026
133,149016
133,416457
133,468845
133,331152
134,2717
134,397550
134,412111
134,301923
134,178541
134,181693
134,194586
134,181110
134,372010
134,414351
135,20942
135,429458
135,161047
135,374933
135,246714
135,61754
135,188322
135,301676
135,4054
135,59029
136,274478
136,370611
136,129486
136,250934
136,348667
136,34404
136,161279
136,201950
136,242710
136,461598
137,396721
137,340241
137,46879
137,498974
137,418488
137,185052
137,231746
137,63073
137,447760
137,13821
138,247221
138,299849
138,193100
138,488487
138,342766
138,343536
138,481420
138,440877
138,345835
138,449458
139,162943
139,459117
139,414279
139,221676
139,408782
139,365871
139,402242
139,477332
139,472699
139,451331
140,196650
140,27656
140,460577
140,204885
140,98746
140,490431
140,263509
140,319937
140,83435
140,239038
141,44867
141,120622
141,482351
141,416260
141,95232
141,346350
141,29792
141,159352
141,3895
141,90031
142,43161
142,309458
142,75201
142,466540
142,325115
142,99477
142,468838
142,331926
142,331381
142,241022
143,34014
143,285144
143,349378
143,126427
143,210544
143,110629
143,164352
143,68402
143,23480
143,101305
144,53964
144,354652
144,184192
144,469677
144,98032
144,283642
144,473797
144,403446
144,378233
144,274139
145,169056
145,72387
145,325185
145,90633
145,235451
145,1945
145,345147
145,80811
145,264445
145,335345
146,492256
146,215577
146,475524
146,401566
146,334742
146,486441
146,461231
146,237714
146,299185
146,427580
147,202462
147,357217
147,110896
147,439275
147,235066
147,298535
147,374614
147,317787
147,151057
147,437621
148,305330
148,50327
148,164437
148,213920
148,275912
148,409285
148,12289
148,310769
148,409276
148,119073
149,409399
149,421765
149,318987
149,332581
149,293256
149,217576
149,181817
149,104940
149,194519
149,63538
150,117363
150,243827
150,58323
150,29065
150,412327
150,233877
150,70830
150,257034
150,239532
150,378286
151,235892
151,455491
151,223725
151,328693
151,422477
151,78950
151,390011
151,86279
151,309495
151,353378
152,101078
152,315815
152,486599
152,189428
152,407837
152,491242
152,225828
152,471356
152,399339
152,321514
153,484279
153,114330
153,94259
153,475138
153,361173
153,429670
153,17310
153,344442
153,343170
153,459982
154,465750
154,218936
154,61945
154,357881
154,259383
154,62589
154,184332
154,197194
154,262217
154,455422
155,229558
155,481664
155,360283
155,185964
155,344752
155,158811
155,126963
155,66750
155,246315
155,264289
156,303103
156,41168
156,452303
156,431584
156,358862
156,102926
156,72169
156,267512
156,299975
156,178527
157,476087
157,62616
157,200770
157,126073
157,407718
157,79371
157,244795
157,341053
157,70634
157,277405
158,308836
158,2328
158,108200
158,482531
158,99921
158,226004
158,335498
158,30550
158,15514
158,438686
159,431929
159,70670
159,84040
159,492207
159,245478
159,259497
159,497895
159,343254
159,395824
159,265129
160,153820
160,422514
160,402769
160,329207
160,18370
160,322815
160,180353
160,227337
160,158347
160,128503
161,382510
161,366096
161,424159
161,262312
161,324459
161,316733
161,120242
161,87803
161,167305
161,493794
162,217441
162,388882
162,366930
162,241992
162,58995
162,22424
162,100894
162,59351
162,86669
162,391399
163,248194
163,424590
163,1097
163,30429
163,43917
163,440043
163,60063
163,68539
163,160442
163,206061
164,452136
164,66821
164,274781
164,340474
164,164388
164,114845
164,8253
164,89804
164,102397
164,162926
165,242783
165,139311
165,374569
165,10607
165,401970
165,187624
165,240523
165,12793
165,337810
165,309283
166,1704
166,225454
166,416173
166,259956
166,242173
166,428555
166,363449
166,403172
166,142702
166,192445
167,189944
167,146483
167,104516
167,426441
167,395801
167,334216
167,242873
167,286764
167,315534
167,104722
168,411998
168,243559
168,408005
168,227808
168,359995
168,238157
168,489439
168,482691
168,387769
168,296905
169,369900
169,191762
169,159042
169,70299
169,29752
169,392818
169,121062
169,445812
169,93811
169,88865
170,421496
170,280219
170,80124
170,86888
170,207890
170,27662
170,499121
170,198528
170,3442
170,466124
171,350285
171,210096
171,104367
171,94117
171,134322
171,495104
171,226413
171,120593
171,474222
171,50444
172,450090
172,56275
172,79215
172,465014
172,427531
172,482599
172,221025
172,19835
172,222507
172,110434
173,472587
173,458274
173,139422
173,434755
173,500443
173,119443
173,400596
173,174247
173,279080
173,327265
174,42877
174,304360
174,402672
174,311617
174,59064
174,382776
174,205636
174,108889
174,468686
174,415243
175,12642
175,259654
175,68832
175,117383
175,332462
175,192157
175,421239
175,308269
175,410085
175,434793
176,167961
176,359106
176,54328
176,123102
176,420773
176,377758
176,178709
176,240234
176,66905
176,452361
177,167988
177,492061
177,501425
177,332641
177,82143
177,342316
177,298679
177,149984
177,469185
177,124661
178,436586
178,255270
178,444424
178,402491
178,400210
178,85201
178,387131
178,282840
178,181537
178,11355
179,480770
179,441331
179,77118
179,480163
179,178114
179,95579
179,180858
179,276091
179,42044
179,244692
180,156069
180,160850
180,465746
180,452629
180,411261
180,22562
180,83911
180,226476
180,332294
180,315450
181,297376
181,312925
181,168026
181,466313
181,288819
181,337949
181,467178
181,300335
181,13862
181,328992
182,293486
182,146538
182,494449
182,91665
182,437086
182,412522
182,225806
182,403816
182,172066
182,5177
183,494164
183,242904
183,174292
183,336294
183,431536
183,206549
183,265685
183,125127
183,470596
183,354605
184,427905
184,130034
184,476058
184,295769
184,175635
184,425206
184,338943
184,31567
184,435357
184,496601
185,338348
185,494561
185,114100
185,21720
185,137989
185,269676
185,258155
185,458257
185,129660
185,1684
186,301379
186,348246
186,454079
186,273478
186,409719
186,403156
186,92087
186,451372
186,497633
186,403489
187,428991
187,229909
187,162017
187,481194
187,404482
187,269763
187,355193
187,298177
187,362777
187,55200
188,304447
188,296677
188,340393
188,208404
188,38960
188,368203
188,223740
188,99605
188,78863
188,178503
189,173842
189,16213
189,208704
189,379922
189,27827
189,352834
189,195577
189,44775
189,90311
189,420827
190,480619
190,394549
190,353481
190,210993
190,100806
190,390536
190,136846
190,423837
190,240336
190,388251
191,21761
191,2017
191,144369
191,359717
191,161861
191,457530
191,445992
191,124748
191,300166
191,3552
192,170459
192,390932
192,114178
192,381083
192,313008
192,91997
192,158157
192,293839
192,130260
192,89245
193,34755
193,111519
193,435468
193,167347
193,464461
193,377497
193,295418
193,310864
193,40489
193,484416
194,211868
194,172354
194,482187
194,297908
194,4585
194,29378
194,1419
194,142274
194,247408
194,171299
195,470397
195,472434
195,419886
195,15589
195,129143
195,383467
195,494521
195,420721
195,23557
195,303054
196,164264
196,241541
196,20859
196,288081
196,185673
196,332887
196,335871
196,426036
196,209327
196,70918
197,115196
197,181
197,192097
197,13527
197,28694
197,498660
197,218779
197,140809
197,376352
197,163915
198,180570
198,343557
198,283855
198,129265
198,445339
198,394911
198,101966
198,382501
198,110406
198,326788
199,339622
199,370819
199,218444
199,468203
199,265996
199,425675
199,26232
199,252379
199,302075
199,51891
200,301038
200,284259
200,463822
200,23414
200,23282
200,64655
200,274663
200,477030
200,371454
200,268857
201,482317
201,366069
201,310772
201,474357
201,432179
201,176766
201,417111
201,354510
201,230290
201,437552
202,394269
202,343813
202,500542
202,71718
202,438240
202,281592
202,479544
202,384223
202,62116
202,140511
203,458600
203,177734
203,57090
203,460435
203,279841
203,84118
203,308021
203,137197
203,151113
203,61488
204,462707
204,432412
204,252712
204,385733
204,437950
204,136996
204,17478
204,407426
204,362471
204,82984
205,417282
205,85198
205,377457
205,175487
205,395409
205,385250
205,274816
205,82367
205,112694
205,308824
206,462008
206,390559
206,215062
206,402851
206,76037
206,501321
206,271975
206,272446
206,239881
206,73113
207,115174
207,252614
207,59498
207,373216
207,98699
207,81391
207,33678
207,499358
207,34703
207,248249
208,11380
208,436341
208,157662
208,305637
208,222632
208,83092
208,153523
208,436240
208,299924
208,261720
209,158373
209,179580
209,183869
209,251458
209,146981
209,123877
209,494430
209,105021
209,317527
209,84677
210,214565
210,388554
210,286922
210,389133
210,116569
210,245688
210,58950
210,299595
210,473277
210,481306
211,466667
211,186781
211,408788
211,296574
211,431673
211,329862
211,349530
211,147917
211,494190
211,484201
212,490242
212,212687
212,133503
212,438607
212,148819
212,271596
212,67371
212,294280
212,428254
212,138968
213,128988
213,295724
213,286435
213,233056
213,326265
213,423835
213,12325
213,113946
213,237083
213,465593
214,12290
214,404257
214,187154
214,116314
214,68510
214,49256
214,15502
214,8
214,179219
214,472017
215,138572
215,97405
215,94408
215,164839
215,176651
215,203916
215,206092
215,423360
215,143331
215,500984
216,71171
216,460005
216,253232
216,444736
216,491140
216,411997
216,284601
216,461135
216,439225
216,65833
217,227997
217,115829
217,171911
217,167178
217,83635
217,452091
217,294026
217,272256
217,352517
217,254171
218,184676
218,411883
218,455967
218,363746
218,338674
218,344790
218,57678
218,206536
218,343836
218,207261
219,321418
219,154255
219,168434
219,398181
219,310775
219,433879
219,357638
219,384439
219,276591
219,27572
220,246369
220,245864
220,309669
220,175784
220,379599
220,482483
220,371509
220,390625
220,255774
220,280854
221,415284
221,112178
221,223429
221,358083
221,39565
221,312876
221,348601
221,419067
221,363268
221,24776
222,324639
222,20759
222,439942
222,113049
222,180067
222,136700
222,332491
222,287855
222,30852
222,175625
223,409093
223,500580
223,285302
223,473945
223,315361
223,125802
223,485222
223,352256
223,494418
223,470650
224,212616
224,407720
224,226430
224,394129
224,318311
224,437899
224,114484
224,111683
224,407087
224,196416
225,390015
225,84958
225,230541
225,244042
225,463710
225,77423
225,182985
225,370794
225,12256
225,115182
226,448706
226,236338
226,225303
226,430931
226,145766
226,165563
226,372916
226,157006
226,422458
226,137688
227,495536
227,132743
227,393132
227,35360
227,335345
227,187347
227,61319
227,161399
227,258348
227,323812
228,45145
228,304371
228,459164
228,433788
228,151586
228,436824
228,375769
228,381875
228,439434
228,310584
229,194827
229,383588
229,413574
229,378223
229,380698
229,250417
229,420561
229,25868
229,221774
229,249612
230,371937
230,484342
230,94676
230,253304
230,53942
230,140453
230,176832
230,407245
230,327888
230,102446
231,171525
231,172856
231,434098
231,371532
231,313864
231,207674
231,32719
231,460506
231,219
231,226221
232,289005
232,406184
232,454124
232,442701
232,242416
232,210749
232,433931
232,253333
232,52622
232,403179
233,347119
233,50317
233,239628
233,382234
233,253097
233,448646
233,275196
233,112516
233,241952
233,38327
234,74240
234,23359
234,364826
234,186591
234,253753
234,50355
234,208104
234,317422
234,323147
234,316307
235,118268
235,180185
235,452681
235,193207
235,66960
235,151494
235,176598
235,8308
235,72502
235,350391
236,114658
236,223761
236,80769
236,315338
236,141244
236,213767
236,315538
236,429717
236,294256
236,64571
237,417016
237,351411
237,76533
237,178434
237,283031
237,124597
237,440906
237,312410
237,79299
237,198750
238,353300
238,210422
238,434161
238,310678
238,138435
238,351291
238,160653
238,415231
238,94404
238,498339
239,142223
239,108035
239,72370
239,265516
239,187967
239,167577
239,154220
239,207711
239,370357
239,304055
240,56720
240,406130
240,55764
240,487702
240,269240
240,59264
240,265809
240,201588
240,284252
240,442017
241,68732
241,473569
241,343164
241,451421
241,485531
241,332387
241,499405
241,236693
241,49786
241,350303
242,348246
242,301379
242,221609
242,454079
242,88210
242,403489
242,409719
242,113382
242,35413
242,33337
243,12241
243,381916
243,144282
243,183058
243,276447
243,261591
243,265392
243,360786
243,192747
243,298724
244,89057
244,346220
244,265208
244,324425
244,283728
244,29315
244,40896
244,408821
244,254624
244,252226
245,264847
245,270764
245,437819
245,368910
245,176187
245,313016
245,145671
245,104261
245,350758
245,499152
246,493481
246,356815
246,223884
246,375492
246,492855
246,292863
246,52663
246,1035
246,253784
246,339475
247,414428
247,454125
247,30441
247,397032
247,329938
247,253699
247,474707
247,498297
247,1258
247,248532
248,190057
248,289197
248,34723
248,384385
248,279058
248,420454
248,180446
248,52132
248,185981
248,460751
249,104717
249,224737
249,75192
249,438872
249,203278
249,38828
249,80449
249,104673
249,421287
249,240451
250,75372
250,166417
250,489840
250,90202
250,4036
250,145830
250,442607
250,6079
250,81746
250,152668
251,239632
251,109411
251,279885
251,61450
251,239470
251,316831
251,82152
251,187055
251,16255
251,267842
252,226368
252,474551
252,445339
252,171187
252,415868
252,207269
252,211412
252,16904
252,452510
252,40236
253,3247
253,189842
253,480468
253,342906
253,466597
253,196125
253,355074
253,264048
253,431509
253,359406
254,100818
254,133845
254,202124
254,412692
254,75372
254,133625
254,246212
254,473731
254,211844
254,90202
255,297458
255,309021
255,346604
255,328509
255,23247
255,21493
255,180037
255,374506
255,168565
255,390586
256,188613
256,123313
256,172309
256,264134
256,380338
256,387806
256,245379
256,365297
256,342819
256,385135
257,18970
257,108981
257,242768
257,469643
257,169774
257,349826
257,342958
257,184234
257,449447
257,296554
258,435277
258,453413
258,146861
258,287478
258,210643
258,460847
258,480345
258,81953
258,132879
258,322150
259,242373
259,499611
259,357808
259,141483
259,407125
259,211394
259,180187
259,183241
259,102306
259,89943
260,38608
260,475906
260,43358
260,146495
260,455509
260,48146
260,138721
260,18895
260,300751
260,303853
261,369242
261,496061
261,490690
261,474142
261,204278
261,202523
261,400656
261,6532
261,78811
261,53849
262,424955
262,466800
262,160263
262,127655
262,498092
262,441728
262,4377
262,40272
262,311443
262,380766
263,132636
263,296886
263,156514
263,342557
263,286842
263,414766
263,286249
263,167692
263,255525
263,427549
264,102618
264,432200
264,148774
264,139479
264,240195
264,416519
264,250272
264,307656
264,67810
264,217533
265,132917
265,23472
265,395692
265,171532
265,23417
265,185069
265,209216
265,134274
265,251477
265,128896
266,110745
266,39964
266,467783
266,103719
266,451372
266,303709
266,386882
266,13394
266,468859
266,117845
267,46170
267,127411
267,168049
267,99505
267,45443
267,479674
267,17307
267,124633
267,344463
267,343980
268,239434
268,108753
268,499215
268,293513
268,116158
268,421831
268,355271
268,93547
268,212404
268,171906
269,454024
269,501012
269,39811
269,42737
269,67724
269,435129
269,90061
269,410811
269,193553
269,258828
270,96881
270,302479
270,137842
270,173088
270,40207
270,245658
270,377263
270,258740
270,453178
270,472324
271,407054
271,288621
271,118913
271,469268
271,419044
271,41330
271,109517
271,397937
271,336234
271,388401
272,113072
272,189406
272,129722
272,11428
272,345401
272,330704
272,328554
272,9622
272,457723
272,13963
273,285319
273,331560
273,177157
273,195508
273,6678
273,312738
273,388718
273,473797
273,153167
273,339873
274,91718
274,322514
274,407340
274,232731
274,466999
274,199137
274,374838
274,72455
274,212525
274,81058
275,165173
275,274951
275,51198
275,234818
275,49884
275,121697
275,333525
275,452670
275,167920
275,155631
276,376014
276,128025
276,173379
276,304515
276,406714
276,236676
276,32897
276,245617
276,264445
276,144235
277,373049
277,294188
277,480857
277,87583
277,12106
277,333785
277,132966
277,252061
277,415349
277,216434
278,284364
278,458003
278,362341
278,105609
278,306856
278,220601
278,243611
278,309401
278,4239
278,103425
279,101564
279,18861
279,193542
279,293058
279,21449
279,334618
279,208352
279,340219
279,425984
279,237709
280,41291
280,339800
280,109059
280,281880
280,92461
280,299651
280,438682
